,hs4,hs4_tag
53,6101,"남성용, 소년용 오버코트ㆍ카코트ㆍ케이프ㆍ클록ㆍ아노락ㆍ스키재킷ㆍ윈드치터ㆍ윈드재킷ㆍ이와 유사한 의류(메리야스 편물, 뜨개질 편물 한정, 제6103호의 것은 제외)"
54,6211,트랙슈트ㆍ스키슈트ㆍ수영복ㆍ그 밖의 의류
55,7202,합금철
56,7207,철ㆍ비합금강ㆍ반제품
57,8102,"몰리브데늄 제품[웨이스트, 스크랩 포함]"
60,8105,"코발트 매트ㆍ코발트 제련으로 생산된 그 밖의 중간생산물ㆍ코발트 제품[웨이스트, 스크랩 포함]"
61,8461,"플레이닝용ㆍ쉐이핑용ㆍ슬로팅용ㆍ브로칭용ㆍ기어절삭용ㆍ기어연삭용ㆍ기어완성가공용ㆍ톱질용ㆍ절단용 공작기계ㆍ금속,서멧을 절삭하는 방식으로 가공하는 그 밖의 공작기계(분류되지 않은 것 한정)"
62,8467,"수지식 공구(압축공기식, 유압식, 전동기를 갖추거나 비전기식 모터를 갖춘 것 한정)"
63,8479,따로 분류되지 않은 기계류(고유의 기능을 가진 것 한정)
64,8501,전동기ㆍ발전기(발전세트 제외)
66,8505,"전자석, 영구자석ㆍ자화 후 영구자석으로 사용되는 물품ㆍ전자석, 영구자석식 척ㆍ클램프, 이와 유사한 가공물 홀더ㆍ전자석 커플링ㆍ클러치, 브레이크ㆍ전자석 리프팅헤드"
69,8527,"라디오방송용 수신기기(음성기록기기ㆍ재생기기, 시계가 동일한 하우징 내에 결합된 것인지에 상관없다)"
70,8708,부분품ㆍ부속품(제8701호부터 제8705호까지 차량용으로 한정한다)
71,8714,부분품ㆍ부속품(제8711호부터 제8713호까지 차량용으로 한정한다)
73,9403,그 밖의 가구ㆍ부분품
75,1210,"홉[신선하거나 건조한 것으로서, 잘게 부순 것인지 또는 가루나 펠릿(pellet) 모양인지 상관없다]ㆍ루플린"
110,3813,"소화기용 조제품ㆍ장전물ㆍ장전된 소화탄"
119,4408,"베니어용 단판[적층 목재를 평삭한 것 포함]ㆍ합판용 단판, 이와 유사한 적층 목재용 단판ㆍ그 밖의 목재[길이의 방향으로 톱질한 것, 평삭한 것, 회전식으로 절단한 것으로 두께 6밀리미터 이하인 것 한정, 대패질ㆍ연마ㆍ엔드-조인트한 것인지 상관없다]"
122,4810,"한 면, 양면 도포한 종이, 판지[결합재가 있는지에 상관없으며 고령토[차이나 클레이]나 그 밖의 무기물질을 도포한 것(그 밖의 다른 물질을 도포한 것 제외), 표면착색ㆍ표면장식ㆍ인쇄 여부는 상관없으며 크기와 관계없이 롤 모양, 직사각형, 정사각형 시트 모양 한정]"
127,5512,합성스테이플섬유 직물(합성스테이플섬유 함유량이 전 중량의 85% 이상인 것 한정)
161,2701,석탄ㆍ석탄으로 제조한 연탄ㆍ조개탄ㆍ이와 유사한 고체 연료
218,7907,아연으로 만든 그 밖의 제품
244,2710,"석유ㆍ역청유(원유 제외)ㆍ분류되지 않은 조제품[석유ㆍ역청유의 함유량이 전 중량의 70% 이상인 것, 조제품 기초 성분이 석유ㆍ역청유인 것 한정]ㆍ웨이스트 오일"
295,6006,그 밖의 메리야스 편물ㆍ뜨개질 편물
319,5119,분류 불가
488,9022,엑스선ㆍ알파선ㆍ베타선ㆍ감마선ㆍ그 밖의 전리선을 사용하는 기기(내과용ㆍ외과용ㆍ치과용ㆍ수의과용 여부는 상관없으며 방사선 사진용ㆍ방사선 치료용 기기ㆍ엑스선관ㆍ그 밖의 엑스선 발생기ㆍ고압 발생기ㆍ조절반ㆍ스크린ㆍ검사용ㆍ치료용 테이블ㆍ의자ㆍ이와 유사한 물품 포함)
785,4403,원목[껍질ㆍ변재를 벗긴 것인지 또는 거칠게 각을 뜬 것인지 상관없다]
1095,3003,"의약품(두 가지 이상 성분을 혼합한 치료용ㆍ예방용으로 제3002호ㆍ제3005호ㆍ제3006호 물품, 일정한 투여량으로 한 것, 소매용 모양, 포장 한 것 제외)"
1584,2612,분류 불가
1963,4302,"모피(유연처리ㆍ드레스가공한 것으로, 머리 부분ㆍ꼬리 부분ㆍ발 부분ㆍ그 밖의 조각ㆍ절단품 포함하고, 조합하지 않은 것ㆍ그 밖의 재료를 가하지 않고 조합한 것 한정, 제4303호 물품 제외한다)"
2656,7142,분류 불가
3670,3024,분류 불가


